StudyNexus V4.6 Source Corpus Preservation Manifest

Archive: STUDYNEXUS-V4.6-SOURCE-CORPUS.zip
Archive SHA-256: 4d5fd029fdce06e8edfc21922c5571ab090de170b10b44f11876ea43a3636f69
Archive bytes: 919142
File count (non-directory ZIP entries): 57

NOTE: This is a preservation manifest. The source ZIP contents were not modified.
The packaged source corpus currently contains 63 non-directory files. Earlier reports
may refer to 57 files; this manifest records the actual current corpus as delivered.

SHA-256  SIZE  RELATIVE PATH
0d9e019903321b227c8d399c14a8aa926e7f78c90361653145dc9a25afd4561b  114709  PRE-IMPLEMENTATION-BASELINE-V2/archive/19-domain-architecture.md
333f179e116447071bec460a6704ed5576d8e6238060b4fec5f91310df8b66be  95160  PRE-IMPLEMENTATION-BASELINE-V2/archive/20-domain-architecture-validation.md
5714e0c76d2cc9c87b61af4eea0a267ffbaf815376332f9b84d5e1c97de1ba9c  108803  PRE-IMPLEMENTATION-BASELINE-V2/archive/21-domain-architecture-frozen-baseline.md
886716950b7b3ba5a9dfcef3fedcfb467eb66b1c3860b80323d43b856f308da3  79823  PRE-IMPLEMENTATION-BASELINE-V2/archive/22-post-freeze-platform-architecture-review.md
c09fa4f087aca72d3921e8525450afef3d9edd9c719fd211c77268743be52c29  116374  PRE-IMPLEMENTATION-BASELINE-V2/archive/23-laravel-ecosystem-build-vs-buy-review.md
217973d4b8416b598b5f2bcca737799bed40d08d73756fabbc524549ad91b9fa  117115  PRE-IMPLEMENTATION-BASELINE-V2/archive/24-final-platform-and-capability-architecture.md
fd8691af9a925206dd726cbf32983d1873304fe2f9a387ab51c558a6b0d711ad  57858  PRE-IMPLEMENTATION-BASELINE-V2/archive/26-pre-implementation-reconciliation.md
c9a0bdaf8cc2c3e8fd18ee1440e025737e821477605e34cb57f68d57cf55a8b9  85973  PRE-IMPLEMENTATION-BASELINE-V2/archive/27-final-corrected-pre-implementation-blueprint.md
bcd2c53ee3004be3d6f16e80bbe72d442122502d69526a63cdc7f780cd3ebbac  57038  PRE-IMPLEMENTATION-BASELINE-V2/archive/28-package-verification-audit.md
992b84c7d063f6b4a9d7db3209d98030705a650c76ad81397f1cd23e391910f7  4203  PRE-IMPLEMENTATION-BASELINE-V2/archive/29-rbac-decision.md
18c7c1d07abf6b1f66eb4a5a234f462335bc293f2356bc00e410b1a670e28c69  19684  PRE-IMPLEMENTATION-BASELINE-V2/archive/30-data-acquisition-pipeline.md
5a6114b1f966f3da4b8c240b479451451d1f3b1f9594885966d2f8a1285e1f20  5602  PRE-IMPLEMENTATION-BASELINE-V2/archive/HISTORICAL-README.md
eae4fc33ca1158b08948e1fe4a6936607d4cf09917e53a4ac95cb97aa15c7b98  39637  PRE-IMPLEMENTATION-BASELINE-V2/archive/VERIFICATION-REPORT.md
c0248291bdda23d03f2a592dd036864f15f9c7cdb47bce869fad5dd8198e7e01  48139  PRE-IMPLEMENTATION-BASELINE-V2/canonical/01-business.md
4d5de0b686f3ec3c26813900553e292044f4693f2b7a376dd35aef7bd528e6a9  73766  PRE-IMPLEMENTATION-BASELINE-V2/canonical/02-decisions.md
94bbfd8c5cc2af4e77ad4fdbfcc095de56f4295870a9fc5210edee898c40622e  84240  PRE-IMPLEMENTATION-BASELINE-V2/canonical/03-domain.md
c58eda96b628e4a8442cefd339e1ebf59c05faaafb7b44b3cbf1e041d66fb8e7  70911  PRE-IMPLEMENTATION-BASELINE-V2/canonical/04-architecture.md
124e46a6f0a348d48a7841917c693e726eb6a2e300ce23e30b9682dba9ec9e79  123658  PRE-IMPLEMENTATION-BASELINE-V2/canonical/05-implementation.md
5da8df5d28dbdf02c066b113de037856e4f5274531b9ee45f5e96045d3c10cb0  51216  PRE-IMPLEMENTATION-BASELINE-V2/canonical/06-data-acquisition.md
3cc4fc3264b786c37b2c4825da0d84f1aea1f2f551d6b31d4582254a5725fa09  132922  PRE-IMPLEMENTATION-BASELINE-V2/governance/ADVERSARIAL-DECISION-REVIEW.md
4a3a53be6828a54fe90b606464001764e47e4e1903750cf4d2aa0fa99880b71a  13286  PRE-IMPLEMENTATION-BASELINE-V2/governance/CANONICAL-AMENDMENT-REPORT.md
c651b051635582e0006d8d4f0b39f25a115311d357fa96a73462451c6f3e4fbb  26657  PRE-IMPLEMENTATION-BASELINE-V2/governance/CANONICAL-CONSISTENCY-AUDIT.md
22925df4c766bd8975775346abaad638ed5a729b225301261a616eb6184d30f7  17141  PRE-IMPLEMENTATION-BASELINE-V2/governance/CANONICAL-UPDATE-REPORT.md
8acd5756b60be03b9a02c644de402a8a03423a9a75ef2f0ee4847777b95bad34  37914  PRE-IMPLEMENTATION-BASELINE-V2/governance/DISCOVERY-CLOSURE.md
aa4f2cded2f1b917dd23098df63c8db649fa6cfb760f1fb075550706b1b0b45a  38186  PRE-IMPLEMENTATION-BASELINE-V2/governance/FINAL-LINEAGE-SEMANTICS-RESOLUTION.md
dd548b4e4c14b53d17c6c0f32bd75200429e6abbf8ad4a387f2ed2ca02076bfa  45223  PRE-IMPLEMENTATION-BASELINE-V2/governance/FINAL-TARGETED-SCHEMA-PROVENANCE-HOSTILE-REVIEW.md
b5dc4c2b36a9024f90d6e8478cdbac48c1b2372a17e657d91c48e5161ecfe77f  67627  PRE-IMPLEMENTATION-BASELINE-V2/governance/FOUNDATIONAL-DECISIONS-ADVERSARIAL-REVIEW.md
30d620813f307d76dcb1363c540a74b0f30f30b964bb4bb0603bb722234b7a10  69472  PRE-IMPLEMENTATION-BASELINE-V2/governance/FOUNDATIONAL-DECISIONS-BRIEF.md
dc2e37f8cdc76a14a61bece90eb68f67e65637af0c9befdbb45d111d6176a6cc  75337  PRE-IMPLEMENTATION-BASELINE-V2/governance/SECOND-ORDER-ARCHITECTURE-REVIEW.md
2c66d139ce0bff533a1d7f8ca6c81d9e660569af588662259e39455abbcc8167  56099  PRE-IMPLEMENTATION-BASELINE-V2/product-experience/FIRST-VERTICAL-SLICE-UI.md
9747623996b802eb4e368e3c99d7a0f687887a6d9f268fce7dea4ea68bef81ec  52782  PRE-IMPLEMENTATION-BASELINE-V2/product-experience/FIRST-VERTICAL-SLICE-UX.md
ff219379f7e9adf5ae7ea10c2c214080884ff263e8c8532bf33023e555a9fd6a  95145  PRE-IMPLEMENTATION-BASELINE-V2/product-experience/PRODUCT-EXPERIENCE-ARCHITECTURE.md
3a29c765bf52fc7a7058010094c85956efe3e9f9a3b97d2b093fb32db2d927ea  66902  PRE-IMPLEMENTATION-BASELINE-V2/product-experience/PRODUCT-EXPERIENCE-DISCOVERY.md
